ID_Transazione,Data,Prodotto,Prezzo,Quantità
1,2023-01-01 00:00:00,Monitor,701.1800968795477,4
2,2023-01-01 01:00:00,Tastiera,540.7354026806792,2
3,2023-01-01 02:00:00,Laptop,316.4323401234645,2
4,2023-01-01 03:00:00,Monitor,815.6570695098792,4
5,2023-01-01 04:00:00,Monitor,687.8838608283405,1
6,2023-01-01 05:00:00,Tastiera,170.9907699514424,1
7,2023-01-01 06:00:00,Laptop,911.8179126489041,2
8,2023-01-01 07:00:00,Laptop,824.3118704939372,1
9,2023-01-01 08:00:00,Monitor,950.3019141590048,4
10,2023-01-01 09:00:00,Mouse,728.4623133044764,1
11,2023-01-01 10:00:00,Monitor,617.281043976432,2
12,2023-01-01 11:00:00,Monitor,424.0606059277127,4
13,2023-01-01 12:00:00,Monitor,933.4011985204731,1
14,2023-01-01 13:00:00,Monitor,867.4032506054043,3
15,2023-01-01 14:00:00,Tastiera,54.76648340512752,4
16,2023-01-01 15:00:00,Laptop,36.103304752279485,4
17,2023-01-01 16:00:00,Tastiera,382.6987332092691,3
18,2023-01-01 17:00:00,Tastiera,812.4477974740146,3
19,2023-01-01 18:00:00,Tastiera,987.403368021795,4
20,2023-01-01 19:00:00,Monitor,158.9127221924929,3
21,2023-01-01 20:00:00,Mouse,598.1894081986138,-1
22,2023-01-01 21:00:00,Laptop,387.0819480647113,2
23,2023-01-01 22:00:00,Mouse,970.2152538364571,2
24,2023-01-01 23:00:00,Tastiera,843.6977339043516,4
25,2023-01-02 00:00:00,Tastiera,839.9454176640264,3
26,2023-01-02 01:00:00,Mouse,474.00622819702056,3
27,2023-01-02 02:00:00,Mouse,420.6713073142885,1
28,2023-01-02 03:00:00,Mouse,280.6730012113992,1
29,2023-01-02 04:00:00,Tastiera,65.81174168441785,3
30,2023-01-02 05:00:00,Tastiera,866.0751524925026,3
31,2023-01-02 06:00:00,Laptop,814.7719990387768,3
32,2023-01-02 07:00:00,Laptop,999.7204965532693,4
33,2023-01-02 08:00:00,Tastiera,996.6704687031663,3
34,2023-01-02 09:00:00,Mouse,559.8773885466012,1
35,2023-01-02 10:00:00,Mouse,771.2975410287054,4
36,2023-01-02 11:00:00,Laptop,945.3180725836038,3
37,2023-01-02 12:00:00,Tastiera,851.1509167706373,1
38,2023-01-02 13:00:00,Laptop,254.87462072576568,4
39,2023-01-02 14:00:00,Laptop,456.0386939569926,3
40,2023-01-02 15:00:00,Monitor,137.86782099998004,3
