ID_Cliente,Età,Durata_Abonnamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
1,56,23,19.72,47.39,2,Sì
2,69,66,10.19,94.49,1,Sì
3,46,27,18.17,11.12,1,Sì
4,32,2,43.12,85.57,3,Sì
5,60,17,52.43,53.18,1,No
6,25,33,65.6,82.77,2,Sì
7,78,9,17.47,30.54,3,Sì
8,38,43,69.55,84.15,1,Sì
9,56,48,62.22,77.51,1,No
10,75,39,38.6,23.78,4,No
11,36,42,75.31,14.0,2,Sì
12,40,26,79.37,86.94,1,No
13,28,50,24.35,96.36,2,Sì
14,28,25,36.55,4.1,3,Sì
15,41,24,74.85,73.4,1,Sì
16,70,13,60.51,91.04,3,Sì
17,53,60,13.37,85.88,0,No
18,57,7,64.71,96.49,0,No
19,41,57,67.96,76.25,1,Sì
20,20,36,62.54,44.79,2,No
21,39,45,65.97,31.88,1,Sì
22,70,20,67.76,32.75,3,Sì
23,19,65,23.05,72.72,4,Sì
24,41,8,26.5,74.84,0,Sì
25,61,16,54.36,20.84,3,Sì
26,47,14,73.55,86.94,2,Sì
27,55,15,32.13,71.78,3,Sì
28,19,66,51.18,56.71,1,Sì
29,77,32,57.81,47.68,3,No
30,38,63,41.64,54.78,2,Sì
31,50,51,59.96,16.77,0,No
32,29,25,72.98,21.17,3,Sì
33,75,58,53.69,10.03,0,No
34,39,63,47.78,16.21,2,No
35,78,62,40.71,45.92,5,No
36,61,22,50.42,53.51,2,Sì
37,42,58,34.88,2.77,1,No
38,66,58,37.4,79.88,3,Sì
39,44,49,47.23,30.12,2,Sì
40,76,52,14.66,91.27,1,Sì
41,59,42,26.03,96.78,0,No
42,45,70,48.0,19.36,3,Sì
43,77,15,40.21,46.75,0,No
44,33,54,33.3,1.12,1,No
45,32,60,61.14,60.23,4,Sì
46,79,8,58.56,61.12,0,No
47,79,53,21.67,25.51,0,Sì
48,64,60,71.5,56.28,1,No
49,79,5,44.68,23.33,2,Sì
50,68,68,61.9,16.92,1,Sì
51,61,6,50.12,65.5,3,No
52,72,47,79.84,33.27,4,No
53,69,55,62.67,59.44,2,No
54,74,40,59.49,43.89,3,No
55,20,52,64.5,98.45,0,No
56,54,16,20.02,15.81,2,No
57,68,13,24.32,47.0,2,No
58,24,30,59.98,68.37,1,No
59,38,19,44.58,40.16,2,Sì
60,26,17,62.82,97.5,2,No
61,56,63,17.2,72.47,2,Sì
62,35,19,47.55,66.04,1,No
63,21,58,36.52,75.95,3,No
64,42,55,41.99,95.31,4,No
65,77,62,52.28,90.87,2,No
66,31,23,45.16,72.7,3,No
67,67,9,47.79,75.17,3,Sì
68,75,12,44.05,15.45,3,No
69,26,1,38.63,11.18,5,Sì
70,43,58,64.03,57.52,1,Sì
71,70,1,10.85,2.82,3,Sì
72,19,34,51.89,48.75,1,Sì
73,37,48,49.59,21.82,0,Sì
74,45,1,60.13,35.26,1,No
75,64,16,51.93,77.8,1,Sì
76,77,61,67.88,94.18,3,Sì
77,24,64,77.14,8.17,1,Sì
78,61,63,33.98,53.89,2,Sì
79,78,69,25.91,88.37,3,No
80,25,22,39.65,9.17,2,Sì
81,64,67,30.16,82.63,3,Sì
82,52,26,53.05,36.42,3,Sì
83,31,16,73.83,32.89,2,Sì
84,34,51,19.74,97.77,0,Sì
85,53,57,17.06,20.89,3,Sì
86,67,29,27.92,69.63,1,No
87,57,69,60.83,82.32,1,No
88,21,47,51.51,5.08,5,Sì
